x;0;0.001;0.002;0.003;0.004;0.005;0.006;0.007;0.008;0.009;0.01;0.011;0.012;0.013;0.014;0.015;0.016;0.017;0.018;0.019;0.02;0.021;0.022;0.023;0.024;0.025;0.026;0.027;0.028;0.029;0.03;0.031;0.032;0.033;0.034;0.035;0.036;0.037;0.038;0.039;
t = 0 n = 0 ;300;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;300;
t = 0.01 n = 1 ;300;180;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;180;300;
t = 0.02 n = 2 ;300;188.889;135.556;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;135.556;188.889;300;
t = 0.03 n = 3 ;300;213.58;139.506;115.802;100;100;100;100;100;100;100;100;100;100;100;100;100;115.802;139.506;213.58;300;
t = 0.04 n = 4 ;300;216.324;161.454;117.558;107.023;100;100;100;100;100;100;100;100;100;100;100;107.023;117.558;161.454;216.324;300;
t = 0.05 n = 5 ;300;228.822;163.893;132.19;107.804;103.121;100;100;100;100;100;100;100;100;100;103.121;107.804;132.19;163.893;228.822;300;
t = 0.06 n = 6 ;300;230.211;178.389;133.816;116.474;103.468;101.387;100;100;100;100;100;100;100;101.387;103.468;116.474;133.816;178.389;230.211;300;
t = 0.07 n = 7 ;300;238.042;180;145.738;117.438;108.285;101.541;100.617;100;100;100;100;100;100.617;101.541;108.285;117.438;145.738;180;238.042;300;
t = 0.08 n = 8 ;300;238.912;190.39;147.063;125.841;108.821;104.111;100.685;100.274;100;100;100;100.274;100.685;104.111;108.821;125.841;147.063;190.39;238.912;300;
t = 0.09 n = 9 ;300;244.4;191.545;156.74;126.775;114.232;104.396;102.017;100.304;100.122;100;100.122;100.304;102.017;104.396;114.232;126.775;156.74;191.545;244.4;300;
t = 0.1 n = 10 ;300;245.01;199.439;157.816;134.415;114.834;107.679;102.165;100.981;100.135;100.108;100.135;100.981;102.165;107.679;114.834;134.415;157.816;199.439;245.01;300;
t = 0.11 n = 11 ;300;249.129;200.316;165.795;135.264;120.29;108.044;104.073;101.056;100.498;100.12;100.498;101.056;104.073;108.044;120.29;135.264;165.795;200.316;249.129;300;
t = 0.12 n = 12 ;300;249.586;206.57;166.682;142.084;120.896;111.681;104.285;102.14;100.538;100.454;100.538;102.14;104.285;111.681;120.896;142.084;166.682;206.57;249.586;300;
t = 0.13 n = 13 ;300;252.823;207.265;173.379;142.841;126.15;112.085;106.595;102.261;101.209;100.492;101.209;102.261;106.595;112.085;126.15;142.841;173.379;207.265;252.823;300;
t = 0.14 n = 14 ;300;253.183;212.376;174.123;148.911;126.734;115.851;106.852;103.706;101.283;101.125;101.283;103.706;106.852;115.851;126.734;148.911;174.123;212.376;253.183;300;
t = 0.15 n = 15 ;300;255.814;212.943;179.836;149.585;131.689;116.27;109.425;103.867;102.281;101.195;102.281;103.867;109.425;116.27;131.689;149.585;179.836;212.943;255.814;300;
t = 0.16 n = 16 ;300;256.106;217.22;180.471;155.001;132.239;120.034;109.711;105.615;102.392;102.153;102.392;105.615;109.711;120.034;132.239;155.001;180.471;217.22;256.106;300;
t = 0.17 n = 17 ;300;258.299;217.695;185.413;155.603;136.87;120.452;112.447;105.809;103.706;102.259;103.706;105.809;112.447;120.452;136.87;155.603;185.413;217.695;258.299;300;
t = 0.18 n = 18 ;300;258.543;221.341;185.962;160.459;137.385;124.145;112.751;107.803;103.852;103.533;103.852;107.803;112.751;124.145;137.385;160.459;185.962;221.341;258.543;300;
t = 0.19 n = 19 ;300;260.407;221.746;190.291;160.999;141.698;124.555;115.582;108.024;105.45;103.675;105.45;108.024;115.582;124.555;141.698;160.999;190.291;221.746;260.407;300;
t = 0.2 n = 20 ;300;260.614;224.903;190.771;165.379;142.178;128.141;115.896;110.214;105.628;105.237;105.628;110.214;115.896;128.141;142.178;165.379;190.771;224.903;260.614;300;
t = 0.21 n = 21 ;300;262.225;225.254;194.602;165.866;146.198;128.539;118.778;110.458;107.473;105.411;107.473;110.458;118.778;128.539;146.198;165.866;194.602;225.254;262.225;300;
t = 0.22 n = 22 ;300;262.403;228.023;195.028;169.842;146.644;132.005;119.098;112.802;107.678;107.224;107.678;112.802;119.098;132.005;146.644;169.842;195.028;228.023;262.403;300;
t = 0.23 n = 23 ;300;263.813;228.331;198.452;170.284;150.398;132.39;122.001;113.062;109.731;107.426;109.731;113.062;122.001;132.39;150.398;170.284;198.452;228.331;263.813;300;
t = 0.24 n = 24 ;300;263.97;230.787;198.832;173.916;150.815;135.733;122.323;115.525;109.959;109.452;109.959;115.525;122.323;135.733;150.815;173.916;198.832;230.787;263.97;300;
t = 0.25 n = 25 ;300;265.218;231.06;201.918;174.319;154.333;136.105;125.226;115.799;112.182;109.678;112.182;115.799;125.226;136.105;154.333;174.319;201.918;231.06;265.218;300;
t = 0.26 n = 26 ;300;265.357;233.259;202.261;177.658;154.724;139.33;125.549;118.351;112.429;111.879;112.429;118.351;125.549;139.33;154.724;177.658;202.261;233.259;265.357;300;
t = 0.27 n = 27 ;300;266.473;233.503;205.065;178.029;158.031;139.688;128.439;118.635;114.789;112.124;114.789;118.635;128.439;139.688;158.031;178.029;205.065;233.503;266.473;300;
t = 0.28 n = 28 ;300;266.597;235.49;205.377;181.116;158.399;142.801;128.76;121.251;115.051;114.466;115.051;121.251;128.76;142.801;158.399;181.116;205.377;235.49;266.597;300;
t = 0.29 n = 29 ;300;267.604;235.711;207.943;181.459;161.522;143.147;131.628;121.542;117.518;114.726;117.518;121.542;131.628;143.147;161.522;181.459;207.943;235.711;267.604;300;
t = 0.3 n = 30 ;300;267.715;237.52;208.228;184.331;161.869;146.156;131.946;124.204;117.792;117.179;117.792;124.204;131.946;146.156;161.869;184.331;208.228;237.52;267.715;300;
t = 0.31 n = 31 ;300;268.631;237.721;210.594;184.65;164.83;146.49;134.785;124.499;120.339;117.451;120.339;124.499;134.785;146.49;164.83;184.65;210.594;237.721;268.631;300;
t = 0.32 n = 32 ;300;268.733;239.38;210.857;187.336;165.159;149.402;135.1;127.189;120.621;119.987;120.621;127.189;135.1;149.402;165.159;187.336;210.857;239.38;268.733;300;
t = 0.33 n = 33 ;300;269.572;239.564;213.051;187.635;167.976;149.725;137.905;127.487;123.227;120.269;123.227;127.487;137.905;149.725;167.976;187.635;213.051;239.564;269.572;300;
t = 0.34 n = 34 ;300;269.666;241.097;213.295;190.16;168.289;152.547;138.217;130.191;123.516;122.867;123.516;130.191;138.217;152.547;168.289;190.16;213.295;241.097;269.666;300;
t = 0.35 n = 35 ;300;270.44;241.267;215.342;190.441;170.978;152.861;140.984;130.491;126.162;123.156;126.162;130.491;140.984;152.861;170.978;190.441;215.342;241.267;270.44;300;
t = 0.36 n = 36 ;300;270.526;242.692;215.57;192.827;171.277;155.6;141.292;133.197;126.456;125.796;126.456;133.197;141.292;155.6;171.277;192.827;215.57;242.692;270.526;300;
t = 0.37 n = 37 ;300;271.245;242.85;217.491;193.092;173.854;155.904;144.019;133.498;129.126;126.089;129.126;133.498;144.019;155.904;173.854;193.092;217.491;242.85;271.245;300;
t = 0.38 n = 38 ;300;271.325;244.182;217.704;195.356;174.14;158.566;144.322;136.198;129.423;128.756;129.423;136.198;144.322;158.566;174.14;195.356;217.704;244.182;271.325;300;
t = 0.39 n = 39 ;300;271.997;244.33;219.516;195.608;176.616;158.862;147.008;136.498;132.105;129.052;132.105;136.498;147.008;158.862;176.616;195.608;219.516;244.33;271.997;300;
t = 0.4 n = 40 ;300;272.072;245.581;219.717;197.765;176.891;161.451;147.306;139.183;132.402;131.732;132.402;139.183;147.306;161.451;176.891;197.765;219.717;245.581;272.072;300;
t = 0.41 n = 41 ;300;272.703;245.721;221.433;198.004;179.276;161.739;149.949;139.481;135.085;132.03;135.085;139.481;149.949;161.739;179.276;198.004;221.433;245.721;272.703;300;
t = 0.42 n = 42 ;300;272.773;246.903;221.624;200.067;179.541;164.261;150.243;142.147;135.383;134.713;135.383;142.147;150.243;164.261;179.541;200.067;221.624;246.903;272.773;300;
t = 0.43 n = 43 ;300;273.368;247.034;223.257;200.296;181.843;164.542;152.842;142.443;138.058;135.011;138.058;142.443;152.842;164.542;181.843;200.296;223.257;247.034;273.368;300;
t = 0.44 n = 44 ;300;273.434;248.156;223.438;202.274;182.099;167;153.131;145.083;138.355;137.686;138.355;145.083;153.131;167;182.099;202.274;223.438;248.156;273.434;300;
t = 0.45 n = 45 ;300;273.999;248.281;224.997;202.494;184.327;167.274;155.686;145.377;141.015;137.984;141.015;145.377;155.686;167.274;184.327;202.494;224.997;248.281;273.999;300;
t = 0.46 n = 46 ;300;274.062;249.349;225.171;204.397;184.574;169.673;155.97;147.988;141.311;140.645;141.311;147.988;155.97;169.673;184.574;204.397;225.171;249.349;274.062;300;
t = 0.47 n = 47 ;300;274.599;249.468;226.665;204.608;186.734;169.939;158.481;148.278;143.95;140.941;143.95;148.278;158.481;169.939;186.734;204.608;226.665;249.468;274.599;300;
t = 0.48 n = 48 ;300;274.659;250.489;226.831;206.443;186.974;172.281;158.76;150.857;144.243;143.583;144.243;150.857;158.76;172.281;186.974;206.443;226.831;250.489;274.659;300;
t = 0.49 n = 49 ;300;275.173;250.603;228.266;206.647;189.07;172.541;161.226;151.143;146.856;143.876;146.856;151.143;161.226;172.541;189.07;206.647;228.266;250.603;275.173;300;
t = 0.5 n = 50 ;300;275.23;251.583;228.426;208.421;189.303;174.829;161.5;153.687;147.147;146.493;147.147;153.687;161.5;174.829;189.303;208.421;228.426;251.583;275.23;300;
